path,class_id,split,direction,direction_confidence,direction_margin,head_color,color_confidence,color_margin,review_status,review_reason,label_source
marvel/0001/001.jpg,1,train,back,0.187600,0.014498,other,0.599607,0.283050,pseudo_labeled,direction,clip_unverified
marvel/0001/002.jpg,1,train,back,0.264383,0.062682,other,0.605060,0.270515,pseudo_labeled,direction,clip_unverified
marvel/0001/003.jpg,1,train,back,0.230245,0.047600,red,0.563081,0.210186,pseudo_labeled,direction,clip_unverified
marvel/0001/004.jpg,1,train,left,0.169432,0.016354,other,0.553525,0.166480,pseudo_labeled,direction,clip_unverified
marvel/0001/005.jpg,1,train,back,0.306323,0.119931,red,0.582034,0.265754,pseudo_labeled,direction,clip_unverified
marvel/0001/006.jpg,1,train,back,0.254783,0.076372,red,0.713168,0.475565,pseudo_labeled,direction,clip_unverified
marvel/0001/007.jpg,1,train,back,0.395121,0.224608,other,0.489448,0.261087,auto_accepted,,clip_auto_accepted
marvel/0001/008.jpg,1,train,back,0.177153,0.001085,red,0.607616,0.382947,pseudo_labeled,direction,clip_unverified
marvel/0001/009.jpg,1,train,back,0.248284,0.059163,red,0.518028,0.117119,pseudo_labeled,direction;color,clip_unverified
marvel/0001/010.jpg,1,train,back,0.197294,0.007666,red,0.781457,0.581899,pseudo_labeled,direction,clip_unverified
marvel/0002/001.jpg,2,test,back,0.259916,0.075799,black,0.554009,0.341756,pseudo_labeled,direction;test_requires_review,clip_unverified
marvel/0002/002.jpg,2,test,back,0.189505,0.010084,black,0.657254,0.509779,pseudo_labeled,direction;test_requires_review,clip_unverified
marvel/0002/003.jpg,2,test,back,0.175802,0.011547,black,0.950638,0.926068,pseudo_labeled,direction;test_requires_review,clip_unverified
marvel/0002/004.jpg,2,test,left,0.174475,0.011305,black,0.881959,0.828911,pseudo_labeled,direction;test_requires_review,clip_unverified
marvel/0002/005.jpg,2,test,left,0.196896,0.043708,black,0.935622,0.893827,pseudo_labeled,direction;test_requires_review,clip_unverified
marvel/0002/006.jpg,2,test,left,0.185846,0.018611,black,0.967142,0.949515,pseudo_labeled,direction;test_requires_review,clip_unverified
marvel/0002/007.jpg,2,test,back,0.244763,0.085215,black,0.811693,0.693690,pseudo_labeled,direction;test_requires_review,clip_unverified
marvel/0002/008.jpg,2,test,left,0.193881,0.049149,black,0.651073,0.401872,pseudo_labeled,direction;test_requires_review,clip_unverified
marvel/0002/009.jpg,2,test,back,0.307962,0.136463,black,0.862981,0.811378,pseudo_labeled,direction;test_requires_review,clip_unverified
marvel/0002/010.jpg,2,test,back,0.248852,0.063305,black,0.975515,0.965603,pseudo_labeled,direction;test_requires_review,clip_unverified
marvel/0003/001.jpg,3,train,back-left,0.157352,0.000600,blue,0.444448,0.191213,pseudo_labeled,direction,clip_unverified
marvel/0003/002.jpg,3,train,left,0.183515,0.017976,blue,0.572769,0.332744,pseudo_labeled,direction,clip_unverified
marvel/0003/003.jpg,3,train,back-left,0.177403,0.025076,gray,0.754918,0.680098,pseudo_labeled,direction,clip_unverified
marvel/0003/004.jpg,3,train,left,0.211351,0.037974,blue,0.595901,0.479624,pseudo_labeled,direction,clip_unverified
marvel/0003/005.jpg,3,train,back,0.295212,0.105066,gray,0.714130,0.628395,pseudo_labeled,direction,clip_unverified
marvel/0003/006.jpg,3,train,back,0.234208,0.060423,gray,0.522220,0.388838,pseudo_labeled,direction,clip_unverified
marvel/0003/007.jpg,3,train,back,0.214534,0.017802,gray,0.303412,0.033091,pseudo_labeled,direction;color,clip_unverified
marvel/0003/008.jpg,3,train,left,0.202555,0.050593,blue,0.424569,0.249664,pseudo_labeled,direction,clip_unverified
marvel/0003/009.jpg,3,train,back-left,0.170858,0.012339,blue,0.769935,0.689087,pseudo_labeled,direction,clip_unverified
marvel/0003/010.jpg,3,train,back,0.265075,0.103072,gray,0.665038,0.510334,pseudo_labeled,direction,clip_unverified
marvel/0004/001.jpg,4,train,left,0.164740,0.015802,white,0.904512,0.858794,pseudo_labeled,direction,clip_unverified
marvel/0004/002.jpg,4,train,back,0.190214,0.019526,white,0.909916,0.854873,pseudo_labeled,direction,clip_unverified
marvel/0004/003.jpg,4,train,left,0.186743,0.037779,white,0.827710,0.739743,pseudo_labeled,direction,clip_unverified
marvel/0004/004.jpg,4,train,left,0.177122,0.002872,white,0.384448,0.027059,pseudo_labeled,direction;color,clip_unverified
marvel/0004/005.jpg,4,train,back,0.399998,0.214310,white,0.850786,0.786245,auto_accepted,,clip_auto_accepted
marvel/0004/006.jpg,4,train,back,0.254759,0.097726,white,0.755920,0.636498,pseudo_labeled,direction,clip_unverified
marvel/0004/007.jpg,4,train,left,0.196999,0.052619,white,0.910631,0.865122,pseudo_labeled,direction,clip_unverified
marvel/0004/008.jpg,4,train,left,0.184389,0.023435,white,0.885036,0.853345,pseudo_labeled,direction,clip_unverified
marvel/0004/009.jpg,4,train,left,0.187518,0.001942,white,0.567091,0.359690,pseudo_labeled,direction,clip_unverified
marvel/0004/010.jpg,4,train,back-right,0.162001,0.002968,white,0.861482,0.800340,pseudo_labeled,direction,clip_unverified
star-wars/0001/001.jpg,5,train,back,0.181596,0.006094,brown,0.475867,0.232753,pseudo_labeled,direction,clip_unverified
star-wars/0001/002.jpg,5,train,front-left,0.188134,0.014143,green,0.531996,0.403170,pseudo_labeled,direction,clip_unverified
star-wars/0001/003.jpg,5,train,back-left,0.164537,0.021117,tan,0.486504,0.196035,pseudo_labeled,direction,clip_unverified
star-wars/0001/004.jpg,5,train,back-left,0.188232,0.049432,green,0.351648,0.088086,pseudo_labeled,direction;color,clip_unverified
star-wars/0001/005.jpg,5,train,back-left,0.180268,0.038280,brown,0.325336,0.014065,pseudo_labeled,direction;color,clip_unverified
star-wars/0001/006.jpg,5,train,back,0.204846,0.029512,green,0.668572,0.577494,pseudo_labeled,direction,clip_unverified
star-wars/0001/007.jpg,5,train,back-left,0.214701,0.084818,green,0.675820,0.553002,pseudo_labeled,direction,clip_unverified
star-wars/0001/008.jpg,5,train,back,0.266810,0.103680,tan,0.378121,0.075784,pseudo_labeled,direction;color,clip_unverified
star-wars/0001/009.jpg,5,train,front-right,0.170113,0.003744,green,0.601031,0.422806,pseudo_labeled,direction,clip_unverified
star-wars/0001/010.jpg,5,train,back,0.172930,0.014627,green,0.352629,0.002548,pseudo_labeled,direction;color,clip_unverified
star-wars/0001/011.jpg,5,train,back,0.246451,0.066694,green,0.524535,0.322743,pseudo_labeled,direction,clip_unverified
star-wars/0001/012.jpg,5,train,back-left,0.255627,0.116692,green,0.509331,0.263486,pseudo_labeled,direction,clip_unverified
star-wars/0002/001.jpg,6,train,back,0.269305,0.079912,brown,0.491076,0.203932,pseudo_labeled,direction,clip_unverified
star-wars/0002/002.jpg,6,train,back-left,0.166776,0.026069,brown,0.522995,0.137690,pseudo_labeled,direction;color,clip_unverified
star-wars/0002/003.jpg,6,train,back-left,0.181387,0.022497,brown,0.611961,0.238298,pseudo_labeled,direction,clip_unverified
star-wars/0002/004.jpg,6,train,back,0.181917,0.013509,brown,0.671882,0.482310,pseudo_labeled,direction,clip_unverified
star-wars/0002/005.jpg,6,train,back,0.209536,0.019578,brown,0.543607,0.264175,pseudo_labeled,direction,clip_unverified
star-wars/0002/006.jpg,6,train,back,0.307783,0.115888,other,0.284406,0.014115,pseudo_labeled,direction;color,clip_unverified
